\begin{tabular}{rrrrrrrrrrrrr}
\hline
   batch_size &   epochs &   learning_rate &   rnn_size &   dense_units &   dropout &   fit_time &   score_time &   test_roc_auc &   test_log_loss &   test_prec &   test_recall &   test_bal_acc \\
           32 &      100 &           0.01  &        150 &             0 &       0   &    316.868 &    0.173457  &       0.904954 &        0.828459 &    0.739545 &      0.73363  &       0.567473 \\
            8 &      100 &           0.01  &        100 &             0 &       0   &    695.817 &    0.152057  &       0.902738 &        0.941621 &    0.723585 &      0.700931 &       0.562049 \\
            8 &      100 &           0.001 &        150 &             0 &       0.5 &    917.963 &    0.210203  &       0.916393 &        0.747496 &    0.729755 &      0.731198 &       0.558095 \\
           32 &      100 &           0.01  &        100 &             0 &       0.5 &    229.614 &    0.108677  &       0.917926 &        0.740491 &    0.73882  &      0.741008 &       0.554189 \\
            8 &      100 &           0.001 &        100 &             0 &       0   &    695.064 &    0.165909  &       0.906448 &        0.803925 &    0.738893 &      0.733127 &       0.544045 \\
           32 &      100 &           0.01  &        150 &             0 &       0.5 &    316.43  &    0.159971  &       0.919816 &        0.755134 &    0.735363 &      0.7343   &       0.538066 \\
           32 &      100 &           0.01  &         50 &             0 &       0.2 &    177.396 &    0.0882342 &       0.911607 &        0.824709 &    0.734818 &      0.73581  &       0.537067 \\
           32 &      100 &           0.01  &         50 &             0 &       0.5 &    179.809 &    0.0885411 &       0.907669 &        0.832973 &    0.738648 &      0.740756 &       0.535537 \\
           32 &      100 &           0.01  &        100 &             0 &       0   &    229.776 &    0.112173  &       0.8998   &        0.816603 &    0.712514 &      0.709231 &       0.531625 \\
            8 &      100 &           0.001 &        100 &             0 &       0.2 &    694.572 &    0.155249  &       0.911413 &        0.774254 &    0.729918 &      0.729018 &       0.529579 \\
            8 &      100 &           0.01  &        150 &           100 &       0   &    980.806 &    0.237447  &       0.923789 &        0.935028 &    0.751797 &      0.750063 &       0.523343 \\
            8 &      100 &           0.001 &        100 &             0 &       0.5 &    686.822 &    0.149776  &       0.910161 &        0.784077 &    0.719876 &      0.719795 &       0.518179 \\
           32 &      100 &           0.001 &        150 &           100 &       0.2 &    389.497 &    0.174255  &       0.91632  &        0.754179 &    0.751029 &      0.749811 &       0.516431 \\
           32 &      100 &           0.01  &         50 &             0 &       0   &    177.938 &    0.0868708 &       0.913908 &        0.805011 &    0.734405 &      0.728683 &       0.513017 \\
            8 &      100 &           0.001 &         50 &             0 &       0.2 &    642.251 &    0.143117  &       0.903189 &        0.801163 &    0.726465 &      0.726922 &       0.500678 \\
           32 &      100 &           0.001 &        100 &           100 &       0.2 &    275.798 &    0.110753  &       0.91094  &        0.777139 &    0.74431  &      0.74193  &       0.492034 \\
            8 &      100 &           0.001 &        150 &             0 &       0   &    920.222 &    0.210989  &       0.898142 &        0.831537 &    0.730915 &      0.730276 &       0.491471 \\
           32 &      100 &           0.001 &        100 &           100 &       0   &    273.126 &    0.10957   &       0.90129  &        0.844555 &    0.724171 &      0.719712 &       0.483285 \\
           32 &      100 &           0.001 &        150 &           100 &       0.5 &    385.561 &    0.170116  &       0.909247 &        0.780695 &    0.736051 &      0.733881 &       0.480789 \\
           32 &      100 &           0.001 &        150 &           100 &       0   &    381.385 &    0.181691  &       0.896986 &        0.886689 &    0.700622 &      0.704787 &       0.480232 \\
           32 &      100 &           0.001 &         50 &           100 &       0.5 &    199.406 &    0.0898314 &       0.910044 &        0.798001 &    0.73443  &      0.738073 &       0.479707 \\
            8 &      100 &           0.001 &         50 &             0 &       0.5 &    627.632 &    0.147599  &       0.900886 &        0.848987 &    0.732593 &      0.734803 &       0.477319 \\
           32 &      100 &           0.001 &         50 &           100 &       0.2 &    201.196 &    0.0861854 &       0.906865 &        0.808364 &    0.7389   &      0.741679 &       0.475726 \\
           32 &      100 &           0.001 &        150 &             0 &       0.5 &    322.351 &    0.173182  &       0.901794 &        0.828804 &    0.720551 &      0.725748 &       0.466016 \\
           32 &      100 &           0.001 &        100 &           100 &       0.5 &    274.89  &    0.111013  &       0.898473 &        0.845515 &    0.721536 &      0.726335 &       0.46576  \\
            8 &      100 &           0.001 &         50 &             0 &       0   &    649.503 &    0.150025  &       0.8933   &        0.872466 &    0.694258 &      0.692043 &       0.455031 \\
           32 &      100 &           0.001 &        100 &             0 &       0.5 &    232.979 &    0.111536  &       0.89597  &        0.849816 &    0.713102 &      0.721724 &       0.451245 \\
           32 &      100 &           0.001 &         50 &           100 &       0   &    200.604 &    0.0914534 &       0.923597 &        0.755427 &    0.730152 &      0.721808 &       0.447504 \\
           32 &      100 &           0.001 &        100 &             0 &       0.2 &    232.664 &    0.106281  &       0.885935 &        0.878802 &    0.693507 &      0.694307 &       0.446223 \\
           32 &      100 &           0.001 &         50 &             0 &       0.2 &    178.139 &    0.0831313 &       0.890169 &        0.874274 &    0.704511 &      0.708309 &       0.435205 \\
           32 &      100 &           0.001 &        150 &             0 &       0   &    321.472 &    0.177718  &       0.902978 &        0.836689 &    0.694014 &      0.706884 &       0.43341  \\
           32 &      100 &           0.001 &        100 &             0 &       0   &    229.447 &    0.102528  &       0.898065 &        0.836174 &    0.709569 &      0.716442 &       0.425324 \\
           32 &      100 &           0.001 &         50 &             0 &       0.5 &    177.616 &    0.0877364 &       0.886016 &        0.904417 &    0.693832 &      0.697745 &       0.421682 \\
           32 &      100 &           0.001 &        150 &             0 &       0.2 &    315.824 &    0.174999  &       0.866476 &        1.00727  &    0.664768 &      0.674101 &       0.417709 \\
           32 &      100 &           0.001 &         50 &             0 &       0   &    177.863 &    0.0865062 &       0.848959 &        1.0985   &    0.632319 &      0.635784 &       0.374583 \\
\hline
\end{tabular}
