\begin{tabular}{rllrrrrrrrrr}
\hline
   n_estimators & criterion   & max_features   &   max_samples &   resample &   fit_time &   score_time &   test_roc_auc &   test_log_loss &   test_prec &   test_recall &   test_bal_acc \\
            500 & gini        & sqrt           &           0.4 &          1 &   3.90856  &    0.31919   &       0.928974 &        0.843736 &    0.764807 &      0.711157 &       0.733455 \\
           1000 & gini        & sqrt           &           0.4 &          1 &   7.88304  &    0.639038  &       0.929409 &        0.843207 &    0.765911 &      0.7125   &       0.730726 \\
           1000 & gini        & log2           &           0.8 &          1 &   7.84545  &    0.638922  &       0.929409 &        0.843207 &    0.765911 &      0.7125   &       0.730726 \\
           1000 & gini        & sqrt           &           0.8 &          1 &   7.80038  &    0.640939  &       0.929409 &        0.843207 &    0.765911 &      0.7125   &       0.730726 \\
           1000 & gini        & log2           &           0.6 &          1 &   8.22147  &    0.675102  &       0.929409 &        0.843207 &    0.765911 &      0.7125   &       0.730726 \\
           1000 & gini        & sqrt           &           0.6 &          1 &   8.0538   &    0.650367  &       0.929409 &        0.843207 &    0.765911 &      0.7125   &       0.730726 \\
           1000 & gini        & log2           &           0.4 &          1 &   7.81315  &    0.636065  &       0.929409 &        0.843207 &    0.765911 &      0.7125   &       0.730726 \\
            100 & entropy     & log2           &           0.6 &          1 &   0.950951 &    0.0678699 &       0.925969 &        0.868787 &    0.762472 &      0.711116 &       0.729705 \\
            100 & entropy     & sqrt           &           0.4 &          1 &   0.886193 &    0.0638848 &       0.925969 &        0.868787 &    0.762472 &      0.711116 &       0.729705 \\
            100 & entropy     & log2           &           0.8 &          1 &   0.942888 &    0.0672212 &       0.925969 &        0.868787 &    0.762472 &      0.711116 &       0.729705 \\
            100 & entropy     & sqrt           &           0.6 &          1 &   0.884256 &    0.0641426 &       0.925969 &        0.868787 &    0.762472 &      0.711116 &       0.729705 \\
            100 & entropy     & sqrt           &           0.8 &          1 &   0.88597  &    0.0635454 &       0.925969 &        0.868787 &    0.762472 &      0.711116 &       0.729705 \\
            100 & entropy     & log2           &           0.4 &          1 &   0.951872 &    0.0709482 &       0.925969 &        0.868787 &    0.762472 &      0.711116 &       0.729705 \\
            100 & gini        & sqrt           &           0.4 &          1 &   0.860673 &    0.0731692 &       0.924786 &        0.867523 &    0.759211 &      0.705745 &       0.728302 \\
            100 & gini        & log2           &           0.6 &          1 &   0.802664 &    0.0660866 &       0.924786 &        0.867523 &    0.759211 &      0.705745 &       0.728302 \\
            100 & gini        & log2           &           0.4 &          1 &   0.832352 &    0.07437   &       0.924786 &        0.867523 &    0.759211 &      0.705745 &       0.728302 \\
            100 & gini        & log2           &           0.8 &          1 &   0.788727 &    0.066588  &       0.924786 &        0.867523 &    0.759211 &      0.705745 &       0.728302 \\
            100 & gini        & sqrt           &           0.8 &          1 &   0.843666 &    0.0722533 &       0.924786 &        0.867523 &    0.759211 &      0.705745 &       0.728302 \\
            100 & gini        & sqrt           &           0.6 &          1 &   0.854446 &    0.0728784 &       0.924786 &        0.867523 &    0.759211 &      0.705745 &       0.728302 \\
             25 & entropy     & log2           &           0.8 &          1 &   0.259754 &    0.019623  &       0.914312 &        1.22705  &    0.75268  &      0.702724 &       0.727873 \\
             25 & entropy     & sqrt           &           0.6 &          1 &   0.240757 &    0.0178419 &       0.914312 &        1.22705  &    0.75268  &      0.702724 &       0.727873 \\
             25 & entropy     & log2           &           0.6 &          1 &   0.2542   &    0.019162  &       0.914312 &        1.22705  &    0.75268  &      0.702724 &       0.727873 \\
             25 & entropy     & sqrt           &           0.8 &          1 &   0.258541 &    0.0188024 &       0.914312 &        1.22705  &    0.75268  &      0.702724 &       0.727873 \\
             25 & entropy     & sqrt           &           0.4 &          1 &   0.254945 &    0.0186794 &       0.914312 &        1.22705  &    0.75268  &      0.702724 &       0.727873 \\
             25 & entropy     & log2           &           0.4 &          1 &   0.253451 &    0.0190249 &       0.914312 &        1.22705  &    0.75268  &      0.702724 &       0.727873 \\
           1000 & entropy     & sqrt           &           0.8 &          0 & 168.615    &    1.11211   &       0.975518 &        0.403747 &    0.851491 &      0.850166 &       0.71424  \\
           1000 & entropy     & log2           &           0.8 &          0 & 168.653    &    1.1139    &       0.975518 &        0.403747 &    0.851491 &      0.850166 &       0.71424  \\
            500 & entropy     & log2           &           0.8 &          0 &  84.2489   &    0.558214  &       0.975419 &        0.406103 &    0.850776 &      0.849368 &       0.712772 \\
            500 & entropy     & sqrt           &           0.8 &          0 &  84.7055   &    0.557156  &       0.975419 &        0.406103 &    0.850776 &      0.849368 &       0.712772 \\
            100 & entropy     & sqrt           &           0.8 &          0 &  17.3233   &    0.11518   &       0.97429  &        0.43484  &    0.849052 &      0.847564 &       0.710568 \\
            100 & entropy     & log2           &           0.8 &          0 &  16.8948   &    0.113103  &       0.97429  &        0.43484  &    0.849052 &      0.847564 &       0.710568 \\
           1000 & gini        & log2           &           0.8 &          0 &  79.4675   &    1.15951   &       0.974699 &        0.413241 &    0.851301 &      0.850417 &       0.70963  \\
           1000 & gini        & sqrt           &           0.8 &          0 &  79.3448   &    1.16163   &       0.974699 &        0.413241 &    0.851301 &      0.850417 &       0.70963  \\
            500 & gini        & sqrt           &           0.8 &          0 &  39.595    &    0.578794  &       0.974554 &        0.417991 &    0.850476 &      0.849578 &       0.708168 \\
            500 & gini        & log2           &           0.8 &          0 &  39.5983   &    0.581966  &       0.974554 &        0.417991 &    0.850476 &      0.849578 &       0.708168 \\
             25 & entropy     & sqrt           &           0.8 &          0 &   4.26546  &    0.0304973 &       0.969533 &        0.587712 &    0.841479 &      0.840012 &       0.707947 \\
             25 & entropy     & log2           &           0.8 &          0 &   4.4322   &    0.0314136 &       0.969533 &        0.587712 &    0.841479 &      0.840012 &       0.707947 \\
             25 & gini        & log2           &           0.4 &          1 &   0.22874  &    0.0206991 &       0.911653 &        1.198    &    0.740532 &      0.689171 &       0.707406 \\
             25 & gini        & log2           &           0.8 &          1 &   0.215723 &    0.0182812 &       0.911653 &        1.198    &    0.740532 &      0.689171 &       0.707406 \\
             25 & gini        & sqrt           &           0.8 &          1 &   0.232189 &    0.0200401 &       0.911653 &        1.198    &    0.740532 &      0.689171 &       0.707406 \\
             25 & gini        & sqrt           &           0.4 &          1 &   0.234956 &    0.019588  &       0.911653 &        1.198    &    0.740532 &      0.689171 &       0.707406 \\
             25 & gini        & sqrt           &           0.6 &          1 &   0.216609 &    0.0186617 &       0.911653 &        1.198    &    0.740532 &      0.689171 &       0.707406 \\
             25 & gini        & log2           &           0.6 &          1 &   0.237347 &    0.0205078 &       0.911653 &        1.198    &    0.740532 &      0.689171 &       0.707406 \\
           1000 & entropy     & sqrt           &           0.6 &          0 & 135.461    &    1.05816   &       0.974114 &        0.414551 &    0.845164 &      0.843578 &       0.7064   \\
           1000 & entropy     & log2           &           0.6 &          0 & 136.109    &    1.08312   &       0.974114 &        0.414551 &    0.845164 &      0.843578 &       0.7064   \\
            500 & entropy     & log2           &           0.6 &          0 &  67.7648   &    0.533393  &       0.973902 &        0.419789 &    0.845111 &      0.84362  &       0.705174 \\
            500 & entropy     & sqrt           &           0.6 &          0 &  67.9272   &    0.532454  &       0.973902 &        0.419789 &    0.845111 &      0.84362  &       0.705174 \\
            100 & gini        & log2           &           0.8 &          0 &   7.94871  &    0.117517  &       0.973103 &        0.453909 &    0.848088 &      0.847103 &       0.704638 \\
            100 & gini        & sqrt           &           0.8 &          0 &   8.401    &    0.128746  &       0.973103 &        0.453909 &    0.848088 &      0.847103 &       0.704638 \\
           1000 & gini        & sqrt           &           0.6 &          0 &  63.7649   &    1.11537   &       0.973388 &        0.425029 &    0.845661 &      0.844753 &       0.704508 \\
           1000 & gini        & log2           &           0.6 &          0 &  63.6392   &    1.11872   &       0.973388 &        0.425029 &    0.845661 &      0.844753 &       0.704508 \\
            500 & gini        & log2           &           0.6 &          0 &  31.7479   &    0.554789  &       0.973242 &        0.429    &    0.846024 &      0.845131 &       0.704007 \\
            500 & gini        & sqrt           &           0.6 &          0 &  31.73     &    0.554213  &       0.973242 &        0.429    &    0.846024 &      0.845131 &       0.704007 \\
            100 & gini        & log2           &           0.6 &          0 &   6.34805  &    0.112728  &       0.971915 &        0.46329  &    0.84121  &      0.840389 &       0.702096 \\
            100 & gini        & sqrt           &           0.6 &          0 &   6.35294  &    0.113976  &       0.971915 &        0.46329  &    0.84121  &      0.840389 &       0.702096 \\
            100 & entropy     & log2           &           0.6 &          0 &  13.7312   &    0.107994  &       0.972834 &        0.446794 &    0.843403 &      0.842068 &       0.701796 \\
            100 & entropy     & sqrt           &           0.6 &          0 &  13.5982   &    0.107782  &       0.972834 &        0.446794 &    0.843403 &      0.842068 &       0.701796 \\
           1000 & entropy     & log2           &           0.4 &          0 &  96.0609   &    1.00231   &       0.971857 &        0.433068 &    0.83616  &      0.834683 &       0.698841 \\
           1000 & entropy     & sqrt           &           0.4 &          0 &  95.7249   &    1.00087   &       0.971857 &        0.433068 &    0.83616  &      0.834683 &       0.698841 \\
            500 & entropy     & sqrt           &           0.4 &          0 &  48.0143   &    0.503003  &       0.971636 &        0.439437 &    0.836092 &      0.834809 &       0.698492 \\
            500 & entropy     & log2           &           0.4 &          0 &  47.9191   &    0.505192  &       0.971636 &        0.439437 &    0.836092 &      0.834809 &       0.698492 \\
             25 & gini        & log2           &           0.8 &          0 &   2.13626  &    0.0361473 &       0.96841  &        0.585713 &    0.839027 &      0.83846  &       0.696238 \\
             25 & gini        & sqrt           &           0.8 &          0 &   2.12104  &    0.0335626 &       0.96841  &        0.585713 &    0.839027 &      0.83846  &       0.696238 \\
            100 & entropy     & log2           &           0.4 &          0 &   9.75511  &    0.10608   &       0.970554 &        0.46718  &    0.834577 &      0.833592 &       0.696071 \\
            100 & entropy     & sqrt           &           0.4 &          0 &   9.63676  &    0.102028  &       0.970554 &        0.46718  &    0.834577 &      0.833592 &       0.696071 \\
            500 & gini        & log2           &           0.4 &          0 &  22.5738   &    0.522416  &       0.971007 &        0.44356  &    0.835612 &      0.834725 &       0.695655 \\
            500 & gini        & sqrt           &           0.4 &          0 &  22.4684   &    0.519377  &       0.971007 &        0.44356  &    0.835612 &      0.834725 &       0.695655 \\
           1000 & gini        & log2           &           0.4 &          0 &  45.0171   &    1.04352   &       0.971201 &        0.439451 &    0.835575 &      0.834599 &       0.694834 \\
           1000 & gini        & sqrt           &           0.4 &          0 &  45.6255   &    1.04581   &       0.971201 &        0.439451 &    0.835575 &      0.834599 &       0.694834 \\
             25 & entropy     & sqrt           &           0.6 &          0 &   3.41618  &    0.0289664 &       0.968522 &        0.567028 &    0.83487  &      0.833718 &       0.694494 \\
             25 & entropy     & log2           &           0.6 &          0 &   3.61853  &    0.030542  &       0.968522 &        0.567028 &    0.83487  &      0.833718 &       0.694494 \\
            100 & gini        & log2           &           0.4 &          0 &   4.65572  &    0.108699  &       0.969699 &        0.4765   &    0.832602 &      0.831788 &       0.6935   \\
            100 & gini        & sqrt           &           0.4 &          0 &   4.50061  &    0.107143  &       0.969699 &        0.4765   &    0.832602 &      0.831788 &       0.6935   \\
             25 & gini        & log2           &           0.6 &          0 &   1.58231  &    0.0303808 &       0.9678   &        0.590437 &    0.833244 &      0.832585 &       0.692439 \\
             25 & gini        & sqrt           &           0.6 &          0 &   1.69682  &    0.0315869 &       0.9678   &        0.590437 &    0.833244 &      0.832585 &       0.692439 \\
             25 & gini        & sqrt           &           0.4 &          0 &   1.20448  &    0.0299109 &       0.965248 &        0.617242 &    0.826485 &      0.825997 &       0.688754 \\
             25 & gini        & log2           &           0.4 &          0 &   1.13308  &    0.0282738 &       0.965248 &        0.617242 &    0.826485 &      0.825997 &       0.688754 \\
             25 & entropy     & log2           &           0.4 &          0 &   2.42886  &    0.0280612 &       0.96616  &        0.60069  &    0.82485  &      0.823815 &       0.684412 \\
             25 & entropy     & sqrt           &           0.4 &          0 &   2.39306  &    0.0275957 &       0.96616  &        0.60069  &    0.82485  &      0.823815 &       0.684412 \\
\hline
\end{tabular}
