\begin{tabular}{rrrrrrrrrrrrrrrr}
\hline
   batch_size &   epochs &   learning_rate &   rnn_size &   dense_units &   dropout &   attention &   bidirectional &   regularize &   fit_time &   score_time &   test_roc_auc &   test_log_loss &   test_prec &   test_recall &   test_bal_acc \\
            8 &      100 &          0.0001 &        150 &             0 &       0.2 &           1 &               0 &            1 &    3682.23 &     1.29261  &       0.77992  &         1.12432 &   0.524003  &      0.588389 &       0.264509 \\
            8 &      100 &          0.0001 &        150 &           100 &       0.2 &           1 &               1 &            1 &    4931.18 &     1.44001  &       0.800068 &         1.09221 &   0.527518  &      0.584043 &       0.263972 \\
            8 &      100 &          0.001  &        150 &             0 &       0.2 &           1 &               1 &            1 &    4465.13 &     1.41954  &       0.795334 &         1.0829  &   0.501042  &      0.561794 &       0.251415 \\
            8 &      100 &          0.001  &        150 &           100 &       0.2 &           1 &               1 &            1 &    4948.2  &     1.43735  &       0.781988 &         1.1519  &   0.494164  &      0.55571  &       0.248246 \\
            8 &      100 &          0.0001 &        150 &           100 &       0.2 &           1 &               0 &            1 &    3847.6  &     1.29377  &       0.752318 &         1.18433 &   0.473067  &      0.541804 &       0.237662 \\
            8 &      100 &          0.0001 &        150 &             0 &       0.2 &           0 &               1 &            0 &    2353.12 &     0.556133 &       0.654436 &         1.74191 &   0.335734  &      0.429167 &       0.203134 \\
            8 &      100 &          0.0001 &        150 &           100 &       0.2 &           0 &               1 &            1 &    2778.01 &     0.569772 &       0.643437 &         1.71067 &   0.293899  &      0.451504 &       0.200205 \\
            8 &      100 &          0.0001 &        150 &           100 &       0.2 &           0 &               1 &            0 &    2764.77 &     0.574045 &       0.660286 &         1.70565 &   0.303656  &      0.424474 &       0.195013 \\
            8 &      100 &          0.0001 &        150 &             0 &       0.2 &           0 &               0 &            1 &    1613.64 &     0.439189 &       0.579859 &         1.86833 &   0.292826  &      0.376934 &       0.179864 \\
            8 &      100 &          0.0001 &        150 &           100 &       0.2 &           0 &               0 &            0 &    1757.42 &     0.453709 &       0.572649 &         1.82719 &   0.36417   &      0.334173 &       0.172537 \\
            8 &      100 &          0.001  &        150 &             0 &       0.2 &           1 &               0 &            1 &    3694.23 &     1.28945  &       0.625658 &         1.29764 &   0.34541   &      0.411698 &       0.171303 \\
            8 &      100 &          0.0001 &        150 &             0 &       0.2 &           0 &               1 &            1 &    2339.58 &     0.557055 &       0.546543 &         1.77959 &   0.372399  &      0.349209 &       0.169195 \\
            8 &      100 &          0.0001 &        150 &             0 &       0.2 &           0 &               0 &            0 &    1613.29 &     0.432325 &       0.562142 &         1.8262  &   0.24724   &      0.33765  &       0.161374 \\
            8 &      100 &          0.0001 &        150 &           100 &       0.2 &           0 &               0 &            1 &    1741.31 &     0.449083 &       0.501157 &         1.91684 &   0.219735  &      0.291239 &       0.148301 \\
            8 &      100 &          0.001  &        150 &           100 &       0.2 &           1 &               0 &            1 &    3814.3  &     1.2883   &       0.559251 &         1.3584  &   0.267593  &      0.36268  &       0.144319 \\
            8 &      100 &          0.001  &        150 &           100 &       0.2 &           0 &               0 &            1 &    1754.63 &     0.448489 &       0.501153 &         1.94549 &   0.244585  &      0.256649 &       0.143757 \\
            8 &      100 &          0.001  &        150 &             0 &       0.2 &           0 &               0 &            0 &    1599.91 &     0.44059  &       0.5      &         1.94591 &   0.0646696 &      0.254302 &       0.142857 \\
            8 &      100 &          0.001  &        150 &           100 &       0.2 &           0 &               1 &            1 &    2790.62 &     0.579701 &       0.5      &         1.94591 &   0.0646696 &      0.254302 &       0.142857 \\
            8 &      100 &          0.001  &        150 &             0 &       0.2 &           0 &               1 &            1 &    2345.29 &     0.558768 &       0.5      &         1.94591 &   0.0646696 &      0.254302 &       0.142857 \\
            8 &      100 &          0.001  &        150 &           100 &       0.2 &           0 &               1 &            0 &    2808.53 &     0.578264 &       0.5      &         1.94591 &   0.0646696 &      0.254302 &       0.142857 \\
            8 &      100 &          0.001  &        150 &           100 &       0.2 &           0 &               0 &            0 &    1753.91 &     0.451254 &       0.5      &         1.94591 &   0.0646696 &      0.254302 &       0.142857 \\
            8 &      100 &          0.001  &        150 &             0 &       0.2 &           0 &               1 &            0 &    2362.64 &     0.560197 &       0.5      &         1.94591 &   0.0646696 &      0.254302 &       0.142857 \\
            8 &      100 &          0.001  &        150 &             0 &       0.2 &           0 &               0 &            1 &    1634.77 &     0.447088 &       0.5      &         1.94591 &   0.0646696 &      0.254302 &       0.142857 \\
\hline
\end{tabular}
