\begin{tabular}{rrrrrrrrrrrrrrrr}
\hline
   batch_size &   epochs &   learning_rate &   rnn_size &   dense_units &   dropout &   attention &   bidirectional &   regularize &   fit_time &   score_time &   test_roc_auc &   test_log_loss &   test_prec &   test_recall &   test_bal_acc \\
           32 &      100 &          0.001  &        150 &             0 &       0   &           1 &               0 &            0 &   2307.42  &     0.988359 &       0.756878 &        1.39339  &   0.566127  &      0.448478 &       0.31021  \\
           32 &      100 &          0.0001 &        150 &           100 &       0   &           1 &               1 &            0 &   2692.41  &     1.06268  &       0.80443  &        1.18431  &   0.57645   &      0.596965 &       0.307952 \\
           32 &      100 &          0.0001 &        150 &             0 &       0.5 &           1 &               1 &            0 &   2544.37  &     1.04249  &       0.82216  &        1.09427  &   0.579227  &      0.607445 &       0.302145 \\
           32 &      100 &          0.001  &        150 &           100 &       0   &           1 &               1 &            1 &   2691.76  &     1.08666  &       0.826931 &        1.04906  &   0.578847  &      0.608451 &       0.300805 \\
           32 &      100 &          0.001  &        150 &           100 &       0.5 &           1 &               1 &            1 &   2670.13  &     1.05802  &       0.811773 &        1.11919  &   0.559074  &      0.59445  &       0.291643 \\
           32 &      100 &          0.0001 &        150 &           100 &       0.5 &           1 &               1 &            1 &   2678.1   &     1.06833  &       0.801368 &        1.1572   &   0.530569  &      0.581705 &       0.280736 \\
           32 &      100 &          0.0001 &        150 &             0 &       0.5 &           1 &               1 &            1 &   2530.57  &     1.06449  &       0.842718 &        1.01042  &   0.526175  &      0.603085 &       0.280605 \\
           32 &      100 &          0.0001 &        150 &           100 &       0   &           1 &               1 &            1 &   2678.2   &     1.04865  &       0.778441 &        1.32794  &   0.536017  &      0.577262 &       0.280125 \\
           32 &      100 &          0.0001 &        150 &             0 &       0   &           1 &               1 &            1 &   2530.04  &     1.06027  &       0.778255 &        1.19952  &   0.536693  &      0.564853 &       0.278093 \\
           32 &      100 &          0.001  &        150 &             0 &       0.5 &           1 &               1 &            1 &   2559.68  &     1.04067  &       0.792934 &        1.16074  &   0.527737  &      0.563595 &       0.277686 \\
           32 &      100 &          0.0001 &        150 &           100 &       0.5 &           1 &               0 &            0 &   2390.67  &     1.04303  &       0.780554 &        1.1806   &   0.513351  &      0.547162 &       0.277214 \\
           32 &      100 &          0.001  &        150 &             0 &       0   &           1 &               1 &            1 &   2554.34  &     1.0493   &       0.798528 &        1.14442  &   0.537197  &      0.582376 &       0.277081 \\
           32 &      100 &          0.0001 &        150 &             0 &       0.5 &           1 &               0 &            1 &   2306.93  &     1.04114  &       0.749811 &        1.25174  &   0.527699  &      0.561834 &       0.270598 \\
           32 &      100 &          0.0001 &        150 &           100 &       0.5 &           1 &               0 &            1 &   2377.52  &     1.00239  &       0.771082 &        1.20275  &   0.52448   &      0.557391 &       0.2679   \\
           32 &      100 &          0.0001 &        150 &             0 &       0   &           1 &               0 &            1 &   2322.35  &     0.982967 &       0.775109 &        1.27768  &   0.513249  &      0.545317 &       0.256992 \\
           32 &      100 &          0.0001 &        150 &             0 &       0   &           1 &               0 &            0 &   2325.74  &     1.00845  &       0.752713 &        1.28397  &   0.496164  &      0.518404 &       0.256256 \\
           32 &      100 &          0.0001 &        150 &             0 &       0   &           1 &               1 &            0 &   2547     &     1.04142  &       0.76691  &        1.33009  &   0.501399  &      0.521925 &       0.256188 \\
           32 &      100 &          0.0001 &        150 &             0 &       0.5 &           1 &               0 &            0 &   2330.81  &     1.02465  &       0.760929 &        1.20995  &   0.493509  &      0.534166 &       0.252575 \\
           32 &      100 &          0.0001 &        150 &           100 &       0   &           1 &               0 &            1 &   2380.91  &     0.993433 &       0.735978 &        1.32931  &   0.462758  &      0.503312 &       0.241935 \\
           32 &      100 &          0.0001 &        150 &           100 &       0   &           1 &               0 &            0 &   2397.19  &     1.02514  &       0.719631 &        1.53932  &   0.462389  &      0.495347 &       0.238681 \\
           32 &      100 &          0.001  &        150 &             0 &       0.5 &           1 &               0 &            1 &   2309.22  &     1.03265  &       0.715708 &        1.33007  &   0.461525  &      0.495514 &       0.237456 \\
           32 &      100 &          0.001  &        150 &             0 &       0   &           1 &               0 &            1 &   2346.1   &     1.00772  &       0.72304  &        1.34798  &   0.45453   &      0.485118 &       0.223001 \\
           32 &      100 &          0.001  &        150 &           100 &       0.5 &           1 &               0 &            1 &   2393.15  &     0.99453  &       0.710172 &        1.31834  &   0.438622  &      0.467091 &       0.220886 \\
           32 &      100 &          0.0001 &        150 &             0 &       0   &           0 &               1 &            0 &    850.089 &     0.353274 &       0.701423 &        1.6464   &   0.318988  &      0.451664 &       0.215498 \\
            8 &      100 &          0.0001 &        150 &             0 &       0.5 &           0 &               1 &            0 &   1923.42  &     0.402189 &       0.665939 &        1.68382  &   0.311918  &      0.437746 &       0.210408 \\
           32 &      100 &          0.0001 &        150 &             0 &       0   &           0 &               0 &            1 &    655.488 &     0.334937 &       0.608513 &        1.80215  &   0.292893  &      0.348118 &       0.195221 \\
           32 &      100 &          0.0001 &        150 &             0 &       0.5 &           0 &               1 &            0 &    851.438 &     0.364345 &       0.641677 &        1.73159  &   0.285229  &      0.400101 &       0.192051 \\
            8 &      100 &          0.0001 &        150 &             0 &       0.5 &           0 &               0 &            0 &   1609.23  &     0.367643 &       0.621727 &        1.79525  &   0.28887   &      0.387105 &       0.190441 \\
           32 &      100 &          0.0001 &        150 &             0 &       0.5 &           0 &               1 &            1 &    840.33  &     0.376004 &       0.614693 &        1.76367  &   0.265886  &      0.369665 &       0.18067  \\
            8 &      100 &          0.0001 &        150 &           100 &       0.5 &           0 &               0 &            0 &   1659.91  &     0.3675   &       0.587309 &        1.90488  &   0.301706  &      0.341997 &       0.180347 \\
           32 &      100 &          0.001  &        150 &             0 &       0.5 &           0 &               0 &            0 &    652.652 &     0.328262 &       0.503568 &        1.94488  &   0.423008  &      0.222101 &       0.177015 \\
           32 &      100 &          0.001  &        150 &           100 &       0.5 &           0 &               0 &            0 &    739.345 &     0.327609 &       0.501221 &        1.94586  &   0.0493535 &      0.219418 &       0.17602  \\
           32 &      100 &          0.0001 &        150 &           100 &       0.5 &           0 &               1 &            0 &    987.442 &     0.394966 &       0.551786 &        1.91067  &   0.295752  &      0.292362 &       0.166696 \\
           32 &      100 &          0.0001 &        150 &             0 &       0   &           0 &               1 &            1 &    838.979 &     0.361894 &       0.541117 &        1.91208  &   0.272922  &      0.266873 &       0.159752 \\
           32 &      100 &          0.0001 &        150 &           100 &       0.5 &           0 &               1 &            1 &    973.398 &     0.370977 &       0.521857 &        1.92499  &   0.30673   &      0.256812 &       0.155744 \\
           32 &      100 &          0.0001 &        150 &             0 &       0   &           0 &               0 &            0 &    663.12  &     0.334945 &       0.500587 &        1.94591  &   0.433592  &      0.218831 &       0.155643 \\
           32 &      100 &          0.0001 &        150 &             0 &       0.5 &           0 &               0 &            1 &    657.793 &     0.327099 &       0.507804 &        1.9458   &   0.0911827 &      0.226126 &       0.155589 \\
           32 &      100 &          0.0001 &        150 &           100 &       0   &           0 &               0 &            0 &    747.421 &     0.337026 &       0.526285 &        1.90309  &   0.280925  &      0.258321 &       0.155429 \\
           32 &      100 &          0.0001 &        150 &           100 &       0   &           0 &               1 &            0 &    998.77  &     0.372311 &       0.531228 &        1.88861  &   0.282812  &      0.259579 &       0.154516 \\
           32 &      100 &          0.001  &        150 &           100 &       0   &           0 &               0 &            0 &    719.519 &     0.311802 &       0.500468 &        1.94633  &   0.048196  &      0.218412 &       0.152897 \\
           32 &      100 &          0.001  &        150 &             0 &       0   &           0 &               0 &            1 &    676.431 &     0.318016 &       0.500602 &        1.94595  &   0.0481183 &      0.21816  &       0.152732 \\
            8 &      100 &          0.0001 &        150 &             0 &       0   &           0 &               0 &            0 &   1703.25  &     0.38531  &       0.526891 &        1.91089  &   0.250099  &      0.257902 &       0.151399 \\
           32 &      100 &          0.0001 &        150 &           100 &       0   &           0 &               1 &            1 &    981.72  &     0.389551 &       0.522464 &        1.91605  &   0.278187  &      0.241469 &       0.151202 \\
            8 &      100 &          0.0001 &        150 &           100 &       0   &           0 &               0 &            0 &   1694.59  &     0.384681 &       0.517983 &        1.92227  &   0.286083  &      0.244403 &       0.1511   \\
           32 &      100 &          0.001  &        150 &           100 &       0.5 &           0 &               1 &            0 &    989.048 &     0.380435 &       0.518327 &        1.93673  &   0.269098  &      0.24541  &       0.150118 \\
           32 &      100 &          0.0001 &        150 &           100 &       0   &           0 &               0 &            1 &    725.835 &     0.337316 &       0.517945 &        1.94244  &   0.236785  &      0.250692 &       0.149842 \\
            8 &      100 &          0.0001 &        150 &           100 &       0   &           0 &               1 &            0 &   2162.99  &     0.421348 &       0.505196 &        1.93313  &   0.214345  &      0.235432 &       0.146585 \\
           32 &      100 &          0.0001 &        150 &             0 &       0.5 &           0 &               0 &            0 &    670.359 &     0.327422 &       0.502823 &        1.94496  &   0.219447  &      0.228306 &       0.14582  \\
           32 &      100 &          0.001  &        150 &           100 &       0   &           0 &               0 &            1 &    740.6   &     0.32005  &       0.503264 &        1.94512  &   0.260127  &      0.224784 &       0.145251 \\
           32 &      100 &          0.001  &        150 &             0 &       0.5 &           0 &               0 &            1 &    664.369 &     0.32519  &       0.501781 &        1.9447   &   0.240717  &      0.222688 &       0.144474 \\
           32 &      100 &          0.0001 &        150 &           100 &       0.5 &           0 &               0 &            1 &    725.302 &     0.331431 &       0.50216  &        1.94589  &   0.317272  &      0.22034  &       0.144325 \\
           32 &      100 &          0.001  &        150 &             0 &       0.5 &           0 &               1 &            1 &    848.996 &     0.359373 &       0.501261 &        1.94575  &   0.220055  &      0.222269 &       0.144247 \\
           32 &      100 &          0.001  &        150 &           100 &       0   &           1 &               0 &            1 &   2409.54  &     1.03442  &       0.507602 &        1.45876  &   0.286847  &      0.28993  &       0.143441 \\
           32 &      100 &          0.0001 &        150 &           100 &       0.5 &           0 &               0 &            0 &    736.539 &     0.34118  &       0.499647 &        1.94591  &   0.124799  &      0.218664 &       0.142982 \\
            8 &      100 &          0.001  &        150 &           100 &       0.5 &           0 &               0 &            0 &   1819.42  &     0.421216 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
            8 &      100 &          0.001  &        150 &             0 &       0   &           0 &               0 &            0 &   1718.7   &     0.391735 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
           32 &      100 &          0.001  &        150 &             0 &       0   &           0 &               1 &            1 &    861.763 &     0.353332 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
           32 &      100 &          0.001  &        150 &             0 &       0   &           0 &               1 &            0 &    837.493 &     0.329834 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
           32 &      100 &          0.001  &        150 &           100 &       0   &           0 &               1 &            1 &    999.77  &     0.404753 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
           32 &      100 &          0.001  &        150 &           100 &       0.5 &           0 &               0 &            1 &    734.536 &     0.335552 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
           32 &      100 &          0.001  &        150 &           100 &       0.5 &           0 &               1 &            1 &    980.35  &     0.393871 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
           32 &      100 &          0.001  &        150 &           100 &       0   &           0 &               1 &            0 &    962.53  &     0.374231 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
            8 &      100 &          0.001  &        150 &             0 &       0   &           0 &               1 &            0 &   2076.24  &     0.4188   &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
            8 &      100 &          0.001  &        150 &           100 &       0.5 &           0 &               1 &            0 &   2319.14  &     0.433068 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
            8 &      100 &          0.001  &        150 &           100 &       0   &           0 &               0 &            0 &   1780.91  &     0.399305 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
           32 &      100 &          0.001  &        150 &             0 &       0.5 &           0 &               1 &            0 &    840.754 &     0.349028 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
            8 &      100 &          0.0001 &        150 &             0 &       0   &           0 &               1 &            0 &   2075.93  &     0.44338  &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
            8 &      100 &          0.001  &        150 &           100 &       0   &           0 &               1 &            0 &   2357.79  &     0.418173 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
            8 &      100 &          0.001  &        150 &             0 &       0.5 &           0 &               0 &            0 &   1695.56  &     0.405619 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
            8 &      100 &          0.001  &        150 &             0 &       0.5 &           0 &               1 &            0 &   2056.13  &     0.428971 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
           32 &      100 &          0.001  &        150 &             0 &       0   &           0 &               0 &            0 &    658.937 &     0.343689 &       0.5      &        1.94591  &   0.0476672 &      0.218328 &       0.142857 \\
\hline
\end{tabular}
